,season,episode,live_viewership,featured_music,media/cultural_refs,plot
0,1,1,1.41,15,2,"In the desert outside of Albuquerque, New Mexico, a man wearing nothing but his underwear and a gas mask erratically drives an RV down a desolate highway. In the passenger seat, another man is passed out, also wearing a gas mask. In the back of the RV are two bodies. After crashing the RV in a ditch, the drivers climbs out, dons a shirt handing from the side view mirror, and retrieves a video camera and gun from the vehicle. Recording a message on the camera, the man identifies himself as Walter White and bids a cryptic farewell to his wife and son as sirens are heard in the distance. Walt then walks onto the road and awaits the apparent approach of police, gun in hand. Three weeks earlier, on his 50th birthday, Walt wakes up before dawn and exercises while contemplating of a plaque on his wall commemorating his contributions to research that won a Nobel Prize. At breakfast, his pregnant wife, Skyler, hands him a plate of eggs topped by veggie bacon spelling out ""50"". They banter with their handicapped son, Walt Jr., who complains about the veggie bacon. Afterwards, Walt drops off Junior at J. P. Wynne High School, where Walt also works as a chemistry teacher. In class, Walt explains to his apathetic students how he regards chemistry as the study of change as well as matter. After school, Walt performs his second job at a car wash, where he finds himself washing the convertible of a disrespectful student. Returning home, Walt discovers that Skyler has organized a surprise birthday party for him. Among the guests is Walts gregarious brother-in-law, Hank Schrader, a DEA agent. Coincidentally, Hank is the subject of a local news report covering a methamphetamine lab bust. Walt is impressed with the amount of money recovered from the dealers, and Hank discloses that he confiscated $700,000. Hank then invites Walt to accompany him on another bust. Meanwhile, in the living room, Skyler talks to her sister Marie, Hanks wife, about her pregnancy. The following day, Walt steals boxes full of chemistry equipment from his high school, while Jesse arranges to buy a used RV so that will be used as the duos mobile meth lab. Upon driving into the desert, Walt strips down to his underwear (so as not to contaminate his clothes with chemical odors) and cooks his first batch of crystal methamphetamine. Jesse is astonished with the chemical purity of the product Walt has produced. Emilio ties up Jesse, then joins Krazy-8 in watching Walt cook. As Walt prepares the ingredients, Emilio absent-mindedly throws a cigarette out the window, thereby starting a brush fire. Inside, Walt mixes chemicals that produce a deadly vapor before he dashes out of the RV. Krazy-8 and Emilio begin firing bullets through the door of the RV over Walts head, but are eventually overcome by the fumes. Walt unties Jesse, puts a gas mask on him, and props him in the passenger seat before making his attempt to escape in the opening scene."
1,1,2,1.49,6,0,"Walt finishes having rough sex with Skyler and gets up to wash up in the bathroom. He looks at himself in the mirror. The following morning, Walt wakes up naked on his bathroom floor. Walts breakfast with his family is interrupted when Jesse calls his house posing as a telemarketer. When Walt finds privacy, Jesse demands that he out in dealing with Krazy-8 and disposing of Emilios body. Walt tells Jesse that he cant come until after work. After Walt leaves for school, Skyler attempts to trace the call and hears Jesses profane voicemail message, clueing her in to the fact that Walt was not talking to a telemarketer. At the White residence, Skyler conducts a web search for Jesse and comes across one of his social media profiles. Meanwhile, Walt brings the unconscious Krazy-8 back to Jesses house, where they take him into the basement and secure him to a pole with a bicycle lock around his neck. Walt and Jesse then argue about what to do next. Their first priority is to dispose of Emilios body and destroy the evidence. Walt suggests that they do so using hydrofluoric acid to break down the corpse. They also agree that they have to kill Krazy-8. At Jesses house, Walt, reluctant to kill Krazy-8, but ends up serving him a sandwich and providing makeshift toiletries instead. In order to relieve his stress, Walt smokes Jesses marijuana. Jesse returns home and asks Walt how the murder went. Walt promises to take care of Krazy-8 tomorrow, then leaves to meet Skyler at a hospital for her sonogram. There, the couple learn that they are expecting a girl. Afterward, Skyler confronts Walt about his association with Jesse. In an attempt to hide the truth, Walt falsely confesses that Jesse is his pot dealer and asks his wife to ""climb out of my ass"".  Walt struggles to keep his secrets in check at work while Jesse retrieves Emilios body from the RV. As he is dragging the body across the driveway, Skyler appears at his front gate. Jesse quickly positions himself so that she cant see the body. Skyler tells Jesse that her brother-in-law is a DEA agent and warns Jesse to stop selling pot to her husband. After she leaves, Jesse hauls Emilios body up to his second-floor bathroom and, donning a gas mask, tries to dissolve the body in the bathtub with the hydrofluoric acid."
2,1,3,1.08,4,0,"As Walt and Jesse are scrubbing up the dissolved remains of Emilio, the grisly scene takes Walt back to his days as a graduate student. In a flashback, Walt and a female lab partner are analyzing the human bodys chemical composition. After discovering that only 99 percent of the bodys makeup is accounted for chemically, Walt muses that there has to be more to a human being than that. Back in the present, Walt flushes a bloody bucketful down the toilet. At the White residence, Skyler and Junior are painting the new babys room as Marie looks on. Juniors cell phone rings and he departs. Having been told by Walt that he has been smoking marijuana, Skyler tells her sister that shes writing a story with a stoner character and asks her about pot. Marie assumes the question that Junior is a pothead. Skyler insists shes only talking about a fictional character, but Marie isnt buying it.  After regaining consciousness, Walt tells Krazy-8 that he has lung cancer, scoops up the plate shards, and leaves to make another sandwich. Upon returning, he tries to get to know Krazy-8, who tells Walt that doing so wont make killing him any easier. Walt admits that he is looking for a reason to spare Krazy-8. The two seem to bond as Krazy-8 reminisces about being the son of a local furniture-store owner whose commercials air on late-night television. Walt recalls buying a crib for Junior from the same store. When Walt admits to Krazy-8 that he hasnt told his family about the cancer diagnosis, Krazy-8 deduces that Walt is cooking meth so he can leave money for his family. Krazy-8 offers to write Walt a check, then suggests he isnt cut out for murder. When Walt leaves to retrieve the key to the bike lock, Krazy-8 seems relieved. The following morning, Jesse returns home to find Krazy-8 missing from the basement and the bike lock left behind. Meanwhile, the DEA discover Walt and Jesses cook site in the desert. Hank and Gomez quickly put together a theory that a mobile meth lab caught fire and that the occupants sped off after putting out the fire. However, Krazy-8s low-rider car has been left behind. Hank wonders why until he discovers meth hidden behind the stereo."
3,1,4,1.09,7,2,"Hank puts his DEA team on notice that ""new players"" in Albuquerque are producing a super-pure type of methamphetamine. He describes the criminals as possessing a high skill set. The scene then cuts to Walt, standing at his bathroom mirror in his underwear, messily brushing his teeth. Walt, Hank, Skyler, Marie, and Junior have a barbecue at the White residence. Walt reminisces about the first time he met Skyler, which causes her to burst into tears and run inside the house. When Marie asks Walt what is wrong, he tells the rest of the family about his cancer diagnosis. Junior, Hank and Marie are shocked at the news. Skyler blames chemicals from Walts past lab work for the cancer, Marie proposes an oncology treatment plan, and Hank assures Walt that he will take care of his family whatever happens. Skyler makes an appointment for Walt to visit a top-rated oncologist. Walt initially balks at paying a $5,000 deposit on the treatment but eventually relents, saying hell borrow the money from his pension. Instead, he retrieves some drug money he has hidden in a heating duct inside his house. Walt pretends hes checking for mice when Junior interrupts him, confused by Walt acting as if nothing is going on. Alone in his former bedroom, Jesse comes across a chemistry paper from high school that Walt had graded with an ""F"", along with a caricature drawn on the back mocking the teacher. As he sees this, Combo calls and says Jesse has got customers for his new meth product. Jesse heads over to Walts house to tell him the news, but Walt is instead angry that Jesse has come to the house to talk business and accuses Jesse of wearing a wire.  Walt orders him to leave. Before Jesse does, he leaves $4,000 that their customers have paid for the meth. "
4,1,5,0.97,8,0,"Donning a jacket and tie, Jesse interviews for a job at a realty office but bails upon discovering that the job requires him to wear a full-body costume advertising their services. He comes across an old friend, Badger, wearing the costume, and they smoke marijuana together in an alley. Jesse says hes thinking of retiring from the drug business. Badger offers to partner up if he ever gets back in. Walt and Skyler attend a birthday party for Elliott Schwartz, Walts friend from graduate school and his former business partner. Also at the party is Elliotts wife, Gretchen, Walts former lab partner. At the party, Walt views a framed Scientific American cover story about Elliotts company, Gray Matter Technologies, and meets some of Elliotts colleagues. When asked which university he teaches at, Walt hesitates to answer. He and Skyler are embarrassed when their birthday present of ramen pales in comparison to the gifts of the more well-heeled guests. Over breakfast the next morning, Walt and Skyler silently glare at each other. Meanwhile, Jesse shows Badger the RV, and the two head out to the desert to make meth. Badger clowns around while Jesse cooks. However, Jesse is dissatisfied with the poor quality of the meth he cooks. When he returns home, Walt is met by the rest of the family in the living room. Skyler says that she cant understand why Walt is refusing treatment, then makes the other members of the family say their piece as they hold a ""talking pillow"". Hank tries to use sports metaphors to describe Walts cancer while Junior calls his father a ""pussy"" for refusing treatment while hes dealt with cerebral palsy all his life. When Marie and then Hank express support for Walts decision to die on his own terms, Skyler tries to pressure them to take her side. When Walt finally gets the talking pillow, he asks what good is living for just a little longer when chemotherapy would make it impossible for him to live a normal life. Walt sticks to his decision to refuse treatment. The next morning, Walt smells Skylers pillow and skin scream, and observes the baby and cancer books on her nightstand. Walking into the kitchen, Walt informs her that he has changed his mind and will accept the treatment. The couple visit a cancer clinic that day. Later, Walt receives a call from Gretchen urging him to accept her and Elliotts money for his cancer treatment. Walt says he appreciates the offer, but falsely claims that his insurance will pay for everything. Walt comes to Jesses house and asks him if he wants to cook."
5,1,6,1.07,8,0,"As he surveys the RV, Walt gives Jesse a stern lecture on how they will conduct business from now on: Walt is to be the ""silent partner"" who handles the chemistry side of the operation while Jesse deals on the street. Walt further stresses that he wants ""no more bloodshed."" This scene is intercut with shots of a bald man calmly walking through a group of bikers on a street littered with smoldering debris. As we pan up and his face is revealed, the bald man is revealed to be Walt in a flashforward. Walt receives treatment at the cancer clinic, convincing Skyler to leave him. Before departing, Skyler expresses concern that the check promised to them by Elliott has not been received. Walt falsely claims that he has deposited Elliotts check, but later asks the clinics clerk not to deposit his own check until Monday. At the Crystal Palace and around the city, Jesse sells the new meth batch to eager buyers. The next day, he gives Walt a pre-paid cell phone. Walt is dissatisfied with the $1,300 generated by the batch, but Jesse replies that it isnt easy selling meth ""one teenth at a time."" Wanting to move their product in bulk, Walt asks if Jesse knows any distributors. Jesse alludes to Krazy-8 being his distributor until Walt killed him. Jesse later tells Walt a ""badass"" named Tuco Salamanca has taken over Krazy-8s territory. Walt demands to meet Tuco, but Jesse insists that they stick with the less-risky approach of selling small quantities of meth. At the high school, Hugo is arrested by the DEA. Over a poker game in Walts living room, Hank explains that Hugo fit the profile for the lab thefts and that marijuana was found in his vehicle, the latter of which will cost him his job and land him in jail. Walt bets all his chips, causing Hank to fold. Hank looks shocked when Marie shows him Walt had a handful of nothing. As he takes a shower the next morning, Walts hair falls out in clumps as a result of the chemotherapy. After calling Jesse, he finds out from Skinny Pete that Jesse has ended up in the hospital. There, Walt observes a sleeping Jesse wearing a neck brace and asks Skinny Pete to tell him about Tuco. The next morning, upon finding more clumps of hair falling out, Walt shaves his head completely. Carrying a bag of what appears to be crystal meth, Walt talks his way into Tucos hideout. Upon meeting Tuco, Walt identifies himself as ""Heisenberg"" and demands $50,000. When Tuco and his gang balk at the demand, Walt picks up the crystalline nugget he brought with him and hurls it to the floor. The ensuing explosion blows out the windows in Tucos office, sending debris fallling onto the street below."
6,1,7,1.5,6,0,"At the high school, Walt and Skyler attend a PTA meeting concerning the chemistry lab thefts. Seated next to each other, Walt begins to stroke Skylers thigh under the table. She resists at first but then revels in the erotic moment, which is cut short when Walt is called upon. Later in the parking lot, the two have sex in Walts car. Skyler wonders why this tryst felt especially good, to which Walt replies because it was illegal. While a realtor shows Jesses house to a couple, Walt arrives and looks for Jesse. Walt finds him in the RV, his ribs still bandaged from his run-in with Tuco. Walt hands Jesse his cut from the deal with Tuco, but Jesse is unhappy to learn that the deal requites them to make two more pounds of meth. Jesse mocks Walts ""brilliant business plan,"" saying that its almost impossible to procure enough pseudo to produce that much meth. Back at his house, Jesse frets that itll take ""two, three hundred boxes of sinus pills"" to make four pounds of meth. Walt says theyll produce their own ingredients, but when he hands Jesse a list of chemicals and equipment to buy, Jesse tries to back out. It is after Walt encourages him to believe in himself that Jesse agrees to take on the endeavor. In Jesses kitchen, Walt extracts the aluminum powder from Etch-a-Sketch toys, and mixes it with powdered iron oxide to make thermite, which produces a surface temperature high enough to melt through four inches of solid steel, and thus will break any lock that the warehouse is likely to have on its door. That evening, after locking a guard inside a portable toilet, Walt and Jesse break into the warehouse and, despite a few glitches, pull off the heist and steal a drum of methylamine. Unfortunately, the RV fails to start the next day, forcing the duo to cook in Jesses basement. Even more unfortunate, the realtor has scheduled another open house. Walt tells Jesse to get the visitors to leave while he tries to cook. When one of the buyers insists on inspecting the basement, Jesse pushes him back into the kitchen and announces the house is not for sale anymore."
7,2,1,1.66,3,0,"The episode opens on black and white shots of a backyard. The camera pans over to reveal what appears to be a plastic eyeball in a pool of water. The eyeball is then sucked into the drain of the pool while a pink teddy bear, missing its left eye, floats underwater. After buying meth from Walt and Jesse at the junkyard, Tuco violently attacks his henchman, No-Doze, for presuming to speak for him. Afterwards, he drives away, leaving Walt and Jesse to ponder the danger of their situation. In Jesses car, Walt calculates that he needs $737,000 to provide for his family’s future, factoring in medical bills, his childrens tuition, mortgage, and other variables -- in other words, eleven more meth deals -- before he can leave the drug business.  Skyler notices that Walt has spent the night watching the street outside; he bolts upright when the phone rings. The call is from Marie, but Skyler picks up the receiver and immediately hangs up. Later, Walt confronts Jesse about the other night, and questions him on whether he had given information to Tuco about him. Jesse denies doing so and warns Walt that Tuco about to make a move. Jesse wants Walt to get his own gun to double their chances of survival, but Walt has another idea: use castor beans to create ricin, a poison they can slip to Tuco. Walt grabs Jesses gun to protect his family. Jesse protests, saying he needs it, but Walt orders him to leave town. Jesse grabs a duffel bag full of money and flees, while Walt speeds home. There, he calls out for his family members but gets no response. He draws the gun and begins to search the house. Walt soon finds Skyler relaxing in the tub; she has had the whole house to herself as Junior is visiting his friend Louis for dinner. Skyler asks Walt where he has been, but instead of answering her, he goes to stash his drug money and Jesses gun in a box of diapers."
8,2,2,1.6,2,0,"Out in the desert, Jesses car is riddled with bullet holes and bounces wildly on its hydraulic suspension system, shedding glass fragments from its rear windshield. Spent casings and drops of blood litter the ground. A body lies behind the car, half hidden from view.  Tuco takes Walt and Jesse to a remote, run-down shack in the desert where his ailing uncle, referred to as Tio, lives. Tuco orders Walt and Jesse to empty their pockets. Among Walts belongings is the ricin-laced meth and his wallet, which reveals his true identity to Tuco.  After the meal, Tio continues to ring his bell until Tuco realizes that his uncle is trying to warn him about Walt and Jesse. Tuco becomes enraged and drags Jesse outside, holding a gun to his head. Tuco forces Walt to admit that he tried to poison him, but Walt then states that Tuco is an ""insane, degenerate piece of filth"" who deserves to die. Tuco, further enraged by Walts remark, takes his eyes off Jesse, allowing him to grab a rock and strike Tuco across the head. During the ensuing struggle, Walt grabs Tucos assault rifle and Jesse his pistol, shooting Tuco in his side. They kick him into a ditch and leave him to die."
9,2,3,1.13,2,0,"After burying Tucos gun in the desert, Walt and Jesse hatch a plan to explain away their days of absence. After splitting up with Jesse, Walt hitches a ride back to civilization in a pickup truck. Shortly, in a supermarket, a clerk follows a trail of clothes littering the floor to find Walt, seemingly weak and confused, walking naked down an aisle.   Hank brings in Tio -- real name Hector Salamanca -- hoping to get him to identify Jesse. Despite being seemingly invalid, Hector does indeed remember Jesse, but follows what Gomez calls an ""old school gangbang Mexican"" code by refusing to rat on him. After Hank asks for Hectors help, he replies by defecating in his wheelchair. The DEA is forced to release Jesse without charge. Upon being released, Jesse calls his father for a lift, but his father refuses to help him. Jesse then calls Walt at the hospital and they bring one another up to speed. Walt asks Jesse if Clovis can get the RV working so they can start cooking again. When Jesse balks at the idea of cooking again, Walt asks, ""Whats changed?"" "
10,2,4,1.29,5,0,"Continuing the eerie scene first depicted in the season premiere, the charred pink teddy bear is retrieved from the pool by a figure in a hazmat suit. Placed into an evidence bag, the teddy bear is laid on the ground next to other collected objects, also wrapped in evidence bags, carefully organized along the side of the pool. The line of random objects ends with a pair of eyeglasses which appear to belong to Walt.   The next morning, Skyler leaves the house again without word. Walt suggests that he and Junior do something ""fun,"" and takes him for a driving lesson in the Aztek. However, the lesson ends abruptly when Walt wont let Junior use both feet to work the pedals, a technique to compensate for his disability, and he loses control of the car. "
11,2,5,1.21,4,0,"Two men carrying small bundles swim across a muddy river. Once ashore, one of them stumbles and turns to find hes tripped over a dental grill encased in a Lucite cube: Hanks souvenir from his encounter with Tuco. Following a chemotherapy session, Dr. Delcavoli advises that Walt be cautiously optimistic about his chances. However, Walts optimism quickly fades when he sees the final bill for the treatment.  Setting out pretzels and soda in his new apartment, Jesse presents a business opportunity to Skinny Pete, Badger, and Combo. Hell front them each an ounce of meth at a time, and they in turn sell the product for $2,500, $2,000 of which goes to Jesse. Discussing the meth theft with Walt, Jesse argues that they need to accept a little ""breakage"" as the cost of doing business. Meanwhile, back at the White residence, Walt shows Skyler the crumpled cigarette package he retrieved from the toilet, and accusingly asks if she knows anything about it. Skyler later admits to having smoked three-and-a-half cigarettes before disposing of the pack and says that of course she feels ashamed. Walt says its unlike her, but Skyler dismisses this, asking, ""How would you know?""."
12,2,6,1.41,1,0,"As he waits alone on a sidewalk, Jesse crouches down and cautiously examines a large beetle as it wanders the pavement. Skinny Pete approaches, notices the same beetle and immediately crushes it underfoot. Skinny Pete, oblivious at Jesses disappointment at killing the beetle, hands him the name and address of the junkies that robbed him -- a man named Spooge and his unnamed female accomplice.   Spooge tries unsuccessfully to force the ATM open by pounding away at the machine with a sledgehammer, calling his girlfriend a ""skank"" when she questions his competence. Jesse notices that the little boy is missing, and takes the opportunity to chastise her over how she is raising him. Spooges girlfriend mouths off, outraged that Jesse dared accuse her of being a bad mother. The boy reappears and encourages Jesse to play peekaboo again. Jesse relents and, while his eyes are covered, Spooges girlfriend knocks him out from behind with a bottle.   When Walt returns home, a distraught Skyler tells him that Gretchen has called to say she and Elliott cant pay his medical bills anymore. Walt admits he drove to meet Gretchen and lies that he deduced from their chat that she and Elliott are broke. Skyler finds it odd that theyre still driving fancy cars if thats indeed the case. Walter states its just for show, to keep up appearances."
14,2,8,1.04,9,0,"Badger is sitting at a bus stop when a thin guy sits next to him and asks if he is selling. Badger almost immediately laughs the customer off, convinced that he is an undercover cop. The customer lifts his shirt to show that hes not wearing a wire as Badger suspects, and almost starts to walk away before Badger apologizes. Still, Badger explains that he cant sell to the guy, because theres no way to be sure that he isnt a cop. The customer explains that a cop cant deny that hes a cop if asked directly, saying ""its in the Constitution"". Delighted, Badger asks him if hes a cop. When the customer says ""no"", the two make a deal for some blue meth. A split second later, the customer pulls out a gun and badge, arresting Badger on the spot.    "
19,2,13,1.5,3,0,"We return to the flashforward from previous episodes. Workers from the NTSB load the items collected from Walts pool -- including the charred, one-eyed pink teddy bear -- into the back of a van. As the van pulls out, the camera pans up over the White residence to reveal two giant pillars of smoke rising in the distance over Albuquerque. At his apartment, Jesse frantically tries to revive Jane, who choked on her own vomit overnight. Distraught and panicking, Jesse calls Walt -- unaware of his role in facilitating Janes death -- who assures him everything will be okay. Cuddling Holly in his arms, Walt assures Jesse, ""I know who to call."" Inside Jesses apartment, Donald watches silently as paramedics move Jane into a body bag. In the other room with the medical investigator, Jesse follows Mikes rehearsed script. After answering a few police questions, Donald notices Janes ""Apology Girl"" sketch, picks it up and leaves with it, with not even a glance towards a mortified, guilt-ridden Jesse. A grieving Donald, talking over the phone with Janes mother, visits her apartment and searches for a suitable dress to put on Jane for her funeral. Meanwhile, as Junior continues watching the donation counter, Walt tells him to turn down the sound on the computer, claiming its disturbing Holly. Skyler announces that, courtesy of Marie, the Albuquerque Journal will be interviewing Junior about his website. Later, Marie arranges for a local news station to interview Walts family for a segment. An agonized Walt can barely fight back tears of guilt as Junior extols his virtues. Several weeks after the operation, Walt and Skyler visit Dr. Delcavoli and Dr. Bravenec, who tell them that the operation is a success. Choosing her words carefully, Skyler asks whether Walt can now live independently, to which Dr. Bravenec says that he can. Meanwhile, Donald returns to work for the first time since Janes death. It is revealed he works as an air traffic controller."
20,3,1,1.95,1,0,"In a remote village in Mexico, men and women crawl on their bellies up a dusty, adobe-lined desert road. A Mercedes sedan stops alongside the crawling procession. Two men exit the car; both wear well-cut suits and cowboy boots tipped with silver skulls. The men begin to crawl with the others. The procession winds to a candlelit shrine to Santa Muerte, a Mexican folk deity representing death. The two men rise to their feet. One makes an offering, while the other pins something to the shrine: a crude sketch of Heisenberg.  Jesse remains in the Serenity rehab program, and participates in a meeting in which the group leader describes self-acceptance and a desire for self-improvement as essential to transformation. The next day, Walt calls home from his new apartment. Junior picks up the phone and complains that no one is telling him what is going on concerning his parents marriage. Over Skylers objections, Junior arranges for Walt to drive him to school. Later, Walt receives a one-word text: ""POLLOS."" When Walt drives Junior home, his son asks why he doesnt come in the house. Inside, Junior angrily lashes out at Skyler, under the impression that she is persecuting him. Marie, who is present, reasons that Junior is anxious to learn why his parents have separated, which she wants to know herself. Skyler tells Marie that she needs to be supportive without prying. After Walt picks up Jesse from rehab, Jesse intimates that he is responsible for Jane death and, by extension, the plane crash. Walt tries to make Jesse not blame himself for the tragedy, listing off a host of minor factors that he insists contributed more to the crash. ""You either run from things, or you face them,"" Jesse replies. Hes learned to accept about himself what Walt cannot: ""Im the bad guy."""
21,3,2,1.55,6,0,"Walt drives to work, listening to to the song ""A Horse with No Name"" on his car radio. He is pulled over by an Albuquerque policeman, who writes Walt a ticket for driving with a cracked windshield. Walt tries to explain that the car was damaged by debris from the Wayfarer 515 collision, but to no avail. An increasingly agitated Walt rants about his ordeal, ignoring the officers instructions to calm down. Moments later, Walt is thrust into a patrol car, his eyes swollen by pepper spray. At the DEA field office, Hank speculates that the truck explosion on the border was ""high-end cartel work."" As he is finishing briefing his team, he receives a call from the Albuquerque Police. When Hank picks Walt up at the police station, Walt apologizes to the arresting officer and tells Hank that Skyler is refusing to let him see his kids. At the White residence, Junior angrily accuses Skyler of preventing Walt from seeing him, claiming to have seen him in a depressed state at school. After Junior storms off, Hank questions Skyler on whether she has the right to keep Walt from the kids, to which Skyler states that the matter is none of his business. After they leave the dinner, Hank speculates to Marie that Skyler separated from Walt because he had an affair. Marie doubts this, however, saying that Skyler would have confided in her by now if that were the case. At Beneke Fabricators, Skyler confronts Ted over his cooking the companys books again, asking what he would do if his children found out. In response, Ted hopes they would understand that his intentions were honorable and that he did it for their sake, only attempting to keep his head above water. Skyler ponders his answer in silence. Meanwhile, Junior shows up at Walts apartment with a packed bag. Though pleased to see him, Walt calls Skyler and arranges to drive him home. On the way there, Walt tells his dejected son that his mother has her reasons for the current arrangement. The next morning, Walt wakes up face-down on the floor of his apartment as Skyler leaves an angry voicemail complaining about the pizza on her roof, threatening to get a restraining order if he doesnt control himself.  "
22,3,3,1.33,5,0,"In a flashback sequence, Hanks DEA informant, Tortuga, holds court at a seedy Mexican cantina. Tortuga receives a birthday present — a large tortoise — from ""El Jefe,"" his boss. Tortuga is delighted with the gift until the boss writes ""HOLA DEA"" on the reptiles back. The Cousins step out of a back room; one holds Tortuga down as the other cuts off his head with a machete. Mike, watching Walt from outside his house after the Cousins clandestine visit, phones to report that he is still alive. Meanwhile, Skyler arrives home to find Walt inside the house. She tells Walt she wont enter until he leaves and threatens to call the police, but Walt insists that he is staying. Skyler dials 911 and asks the dispatcher to send officers immediately. Recalling Sauls advice, Walt stays calm and grades papers as he waits for the police to arrive. Jesse sits alone on the floor in his empty house, calling Janes old cell phone number to hear voice on the voicemail greeting. Saul pays Jesse him, asking him to convince Walt to begin cooking again. Jesse agrees to try, then shows him the door. After Saul departs, Jesse resumes dialing Janes number. Walt, sleeping on the floor of Hollys bedroom, wakes up when he hears his daughter crying in Skylers room. Walt asks if he can come in and help, but Skyler doesnt respond. When he asks to use her bathroom, she remains silent . Frustrated, Walt urinates in the kitchen sink. Later, Skyler updates her divorce lawyer about Walts return home. The lawyer encourages Skyler to give her all of the facts, reminding Skyler that attorney-client privilege ensures the confidentiality of anything she discloses. After contemplating, Skyler admits that Walt is a meth cook. Skylers lawyer encourages her to immediately sue for divorce, but Skyler expresses reluctance, reasoning that she doesnt want her son to find out that his father is a criminal when Walt may eventually die from his cancer anyway. "
23,3,4,1.46,4,0,"At a desert gas station, Jesse fills up the RV. Realizing that hes short on cash, he tries to charm the cashier girl into taking blue meth as payment instead. Just then, a police officer enters the store, after which Jesse plies on the pressure for her to take the deal. As the officer gets to the counter behind Jesse, she finally relents and takes the meth. Mike visits Saul and plays an audio recording of Walt and Skylers bitter argument over her affair with Ted. Later, Walt heads to Beneke Fabricators to confront Ted, who refuses to see him. As a mortified Skyler and her co-workers watch, Walt tries and fails to throw a huge potted plant through a window into Teds office. Three men arrive and toss Walt out the front door. Seconds later, Mike drives up in his car and whisks Walt away.  At Beneke Fabricators, a co-worker ignores Skylers efforts at small talk and glares at her as she walks out the copy room. Later that day, Skyler and Ted have sex at his house. Afterward, Ted asks Skyler what went wrong with her marriage, as he doesnt want to make the same mistake with her. Skyler replies that she doesnt feel comfortable talking about. While following up on the tweakers tip, Hank listens to an urgent voicemail message from ASAC Merkert about his refusal to report to El Paso. At the gas station, Hank catches the cashier girl in a lie. Sobbing, she admits that a guy with blue eyes and an RV paid her with meth, which she passed along to a friend. The gas stations security camera doesnt work, but Hank notices an ATM whose camera points at the gas pumps."
