,season,episode,live_viewership,featured_music,media/cultural_refs,plot
24,3,5,1.61,4,0,"In a flashback to the pilot, Walt hands Jesse all of his remaining life savings to purchase an RV. Instead, Jesse heads to a strip club with Skinny Pete and Combo and spends the cash on a night-long bender filled with lap dances and champagne. Come morning, Jesse panics when he realizes that only $1,400 remains. However, Combo sells him an RV at that price in ""a no paperwork-type deal,"" stealing the vehicle from a driveway.  Walt visits Los Pollos Hermanos and chides Gus for pretending to collaborate with Jesse, someone clearly below Gus high standards, just to compel Walt to begin cooking again. Gus apologizes for being ""so transparent"" and invites Walt to take a drive with him, saying that he has something he wants to show Walt. Meanwhile, Skyler receives a call from Marie, who is worried that Hanks brush with death is causing him to change as a person. Skyler contemplates on the truth of her words. After another tryst with Ted, Skyler fixes her makeup in his bathroom. Ted suggests they head out for some Thai food, but she declines his invitation. Suddenly uncomfortable with the luxurious surroundings of Teds house, she looks down at the insulated floor, grabs a towel and stands on it. That night, at the White residence, Skyler moves to comfort a fussy Holly. She notices Walt looking at their daughter longingly but not daring to touch her. Skyler reluctantly allows Walt to pick up and comfort the baby; Walt is elated with the peace offering. "
25,3,6,1.64,4,0,"On a Native American reservation outside of Albuquerque, a tribal police officer is dispatched to investigate the possible disappearance of an elderly woman. Investigating the womans property, the officer finds her body behind the outhouse and evidence that someone else has taken up residence inside the house. The officer is confronted by one of the Cousins, Leonel, who distracts him while the other, Marco, sneaks up from behind and slaughters him with the axe. Skyler calls Walt to discuss the signed divorce papers she found in Hollys crib. Skyler objects to the idea of Walt using his drug money to pay child support, only to contend that Walt has been using that money to pay their bills for the past few months. Walt is looking at a model condo, which he offers to buy with its furnishings. Meanwhile, the Cousins enter Los Pollos Hermanos. Gus watches as they sit down in a booth without ordering anything. Walt drives Junior, who is sullen about the impending divorce, to school. Elsewhere, Gus arrives at Los Pollos Hermanos and sees the Cousins sitting at their booth. Gus assures his manager that the Cousins are doing nothing wrong, instructing to leave them be. Nonetheless, he does seem annoyed by their persistence. Walt calls Jesse, but hangs up before speaking out of fear of the line being tapped. He then calls Saul and tells him that Hank knows about the RV, which is covered in physical evidence of his presence. Saul tells Walt to get rid of the RV, but Walt is unable to decide what to next. Walt races to the repair yard and orders Clovis and Badger to destroy the RV. Badger tips off Jesse, rushes out of his house and drive to the repair yard, unaware hes being trailed by Hank. Meanwhile, Gus, frustrated with the Cousins lurking in his restaurant, approaches them and arranges an off-site meeting: ""Sunset."" After Hank pounds on the door of the RV, Walt strains to hold the door shut when he tries to pry it open with a crowbar. Old Joe confronts Hank, challenging him on whether he has probable cause to search the RV. Their argument evolves into a debate over whether the RV should legally be considered a vehicle or a domicile. If it is the latter, its residents would be constitutionally protected against unlawful search and seizure. "
26,3,7,1.52,3,0,"In a flashback to 1980s Mexico, two young boys fight over a toy while their uncle, Hector Salamanca, disparages the ""chicken man"" during a phone call. When Hector finishes the call, one of the boys, Leonel, complains that his brother Marco broke the toy. When Leonel says that he wishes his brother dead, Hector dunks Marcos head in a tub of icy water. When Leonel hits Hector in the face, he finally releases Marco, having caught his lesson that ""family is all"". In the present, the now-grown Cousins light candles at a makeshift Santa Muerte shrine. In the center, they place a photo of Hank. Furious that he was tricked into believing that his wife was in hospital, Hank violently attacks Jesse at his house, wrestling him to the floor and punching him in the face until hes unconscious and bleeding. Realizing hes gone too far, Hank stops himself and calls for an ambulance. As Jesse is being taken away by paramedics, ASAC Merkert approaches Hank and advises that he talk to a lawyer. At the DEA field office, Hank makes a statement about what happened at the junkyard, but invokes the Fifth Amendment when it comes to his actions at Jesses house. With Jesse is filing charges, the detectives interviewing Hank ask to photograph his bruised knuckles for the record. After he leaves the office, Hank meets Marie at the elevator. She holds Hank as he sobs on the ride down, but they compose themselves before they reach the lobby. In the superlab, Walt angrily chastises Gale of making an error. While Gale insists that he followed Walts instructions,  Walt says that he entered the incorrect temperature and that the batch needs to be dumped. Later, Walt calls Gus and tells him that Gale isnt working out, requesting that he be replaced with Jesse. When Walt reminds Gus that he promised to give him the full run of the lab, Gus begrudgingly allows for Jesse to return. At the DEA office, Hank admits to assaulting Jesse. When he refuses to amend his statement fraudulently to place him (and by extension the agency) in a better light, Merkert has no other choice but suspend him without pay, forcing him to surrender his gun and badge. As Hank leaves, he learns from Merkert that Jesse is not pressing charges after all. When a surprised Hank asks why, Merkert muses that he might have a guardian angel. "
27,3,8,1.78,2,0,"A heavily-bruised Jesse is wheeled out of the hospital by an orderly. As he waits outside for his ride, an ambulance arrives carrying a critically wounded Hank. Jesse watches as two emergency room doctors work with paramedics to unload Hank, and follows them as they wheel Hank into the operating room for immediate surgery. Jesse returns outside, where he is eventually picked up by Skinny Pete in his Thunderbird. When Skinny Pete sees Jesses injuries and asks if hes okay, Jesse smiles and replies, ""Actually, Im great."" In the superlab, Walt tries to fire Gale without hurting his feelings. When Gale pushes for an explanation, Walt tried to use a musical analogy, saying that he is ""classical"" while Gale is ""more jazz"". At that moment, Jesse arrives and loudly marvels at the setup in the lab, leaving Gale more confused. When Walt wants to get right to work, Jesse realizes that Walt is unaware that Hank has been shot. Several DEA agents and police officers offer to donate blood in support of Hank. An impatient Jesse pages Walt, who tells him to sit tight and not cook until he gets to the lab. After Walt hangs up, Skyler suggests they all get breakfast. Walt asks if she knows who was on the phone; Skyler smiles sadly and walks away. In the cafeteria, Marie complains about the dirty silverware and declares the hospital a deathtrap. Sensing she is about to spiral out of control, Walt intervenes. After relating his own anxieties before his surgery in the same hospital, Walt tells Marie, ""I survived this place. And Im not half the man your husband is."" Stuck in the superlab, Jesse becomes bored and amuses himself by playing with the equipment, such as inflating a hazmat suit with an extractor tube. However, his fun is cut short when Victor catches him and asks why there isnt any cooking. When Jesse contacts Walt about Victors visit, but a distracted Walt asks if he remembers Tuco mentioning his cousins coming up from Mexico during their captivity in the desert. Jesse thinks he does, but presses Walt about their approaching deadline. In the waiting room, Walt watches Gus console Marie, knowing that Gus is now aware that he had lied about his whereabouts. Walts family and ASAC Merkert thank Gus for offering a $10,000 reward for information about the shooting, while Gus mentions that he previously met Hank during a visit to the DEA field office. Walt accosts Gus as he walks out, realizing that he knew all along about his brother-in-law being a DEA agent. Gus replies that he investigates everyone with whom he does business. When asks Walt asks if Guss presence is a message to him, Gus says, ""I hide in plain sight, same as you."" Walt expresses fear for his familys safety, but Gus assures him that the remaining gunman is unlikely to survive."
28,3,9,1.61,4,0,"A television commercial for Los Pollos Hermanos extols the chains (apocryphal) history and the secret to its signature chicken. The sequence transitions to Walt and Jesse in the superlab, handing off a shipment of blue meth, is sent to Guss chicken farm. Victor oversees workers as they put plastic bags of meth into specially UV-marked tubs of fry batter for distribution across the Southwest. As the trucks are loaded up and leave the facility, Guss silhouette can be seen watching them depart. Walt and Jesse cook a batch that yields slightly more than required. Jesse wants to save the extra product for the next batch, but Walt insists they send it to Gus. Having crunched the number, Jesse grumbles that Gus will gross $96 million to their measly $3 million. Walt replies that Jesse should be happy to be a millionaire. Jesse attends a meeting of his support group, where he describes his new workplace as a boring corporate laundromat. ""My boss is a dick,"" Jesse complains, adding that the owner is ""a super dick"" whom everyone fears. When the group leader refers to Jesses situation as ""Kafkaesque"", Jesse, not really understanding what the word means, agrees with him. At another group meeting, Jesse recounts being inspired by Mr. Pike, high school woodworking teacher. At first, Jesse slacked off on in Mr. Pikes class, but when chastised with not being able to do any better, he eventually painstakingly created an intricate box. When asked what he did with it, Jesse says he gave it to his mother. When the group leader suggests ""its never too late"", and that Jesse should take art classes, Jesse admits that he didnt really give the box to his mother, but traded it for an ounce of weed. Badger and Skinny Pete follow Jesses new business plan by accompanying him to his next group support meeting. There, they make a point of mentioning the blue meth thats ""back in town"", enticing the other recovering addicts in the group. "
29,3,10,1.2,2,0,"Over disjointed, extreme closeups of a common housefly, Skyler softly sings a lullaby to Holly. Walt lies awake at two in the morning in his condo, staring up at his smoke detectors flashing indicator light. Later, after he and Jesse scrub the equipment in the superlab, Walt pores over calculations and notes that the meth yields are consistently short. Jesse suggests spillage, evaporation and condensation might account for the discrepancy. Walt rejects these hypotheses, but admits that ""the vestiges"" left from their cooking process could possibly account for a portion of the missing meth. Jesse arrives at the industrial laundry the next morning to find Walts Aztek still parked outside. Before exiting his own car, Jesse looks at his ashtray and notices lipstick on an old cigarette butt left by Jane Margolis months before. He places it back, not willing or able to throw it out. Later on, the power restored. Jesse shows Walt the assortment of pest control supplies he has purchased. Walt deems the nontoxic glue strips acceptable. The partners hang them throughout the lab. Back at his condo, Walt wakes to the sound of buzzing. Staring up at the smoke detector, he watches a fly land on the blinking light."
30,3,11,1.32,7,0,"In a flashback, Jesse and Jane visit the Georgia OKeeffe museum in Santa Fe and observe her painting, ""My Last Door."" Unimpressed, Jesse argues that OKeeffe painted the same door repeatedly attempting to achieve perfection, and doesnt understand why shed bother. To Jane, the repetition was about making a good feeling last. Her point made, Jane extinguishes her cigarette, marked with an impression of her pink lipstick, in the ashtray. At the hospital, Hank, suspended in an electromechanical patient lifter, works with a physical therapist. Taking even one step proves too painful, and he angrily cuts the session short. Outside of the therapy room, Marie gives Skyler the first medical bill, asking if shes indeed sure about covering the payment. Over dinner, Junior announces that hell soon be qualified to drive without supervision, and suggests that his parents think about what car to buy for him. Later, Walt hands Skyler a check for Hanks medical bill from his ""guy."" Skyler, insisting that the origin of the money must be ""unimpeachable"", is not convinced that Walts ""guy"" is competent and insists on meeting him. Walt takes Skyler to meet Saul at his office the next day. Sauls suggestive quips dont impress Skyler, nor does his proposal to launder Walts money through a laser tag business. Saul, in turn, is annoyed by Skyler questioning his ideas. Outside the support group meeting, Jesse asks Skinny Pete and Badger why theyre still attending if they wont sell to addicts; it turns out they are actually advancing in the recovery program. Disgruntled, Jesse leaves with Andrea. At a taco restaurant, Jesse entertains Brock with magic tricks. While chatting, Jesse learns that Andrea has a younger brother, Tomás. ""We dont talk about him,"" she says. At the hospital, Marie excitedly tells Hank that he will soon be released, and physical therapy equipment and a hospital bed have already been installed at their home. Outraged, Hank tells her to remove the equipment, insisting that he wont leave the hospital until he is finally able to walk."
31,3,12,1.19,4,0,"The episode opens to a musical montage sequence of Wendy turning tricks outside ""The Crystal Palace"". Her finances replenished, she exchanges cash and burgers for blue meth with the rival dealers. Jesse, sitting nearby in his car, watches the deal go down. Walter sits in his cars passenger seat while Junior practices for his upcoming driving test. When the two arrive home, Skyler privately presses Walt about their car wash scheme. Walt uses the opening with Skyler to negotiate four nights of family dinners a week, claiming that them buying a car wash would be more plausible if they seemed reconciled. At the hospital, Marie, Hank, are playing a card game when Marie baits Hank by mentioning that the doctors say he is well enough to be released. Hank, however, continues to insist that he not be allowed to leave the hospital until he can walk again. At the corner, Wendy sits in Jesses car clutching a bag of poisoned burgers, but the dealers are not present. Mike and Victor take them by surprise and whisk Jesse away to the Guss chicken farm. There, he is brought before Walt and Gus, sitting side by side, as well as the rival dealers. Gus concedes that his employees ""acted rashly"" in murdering Combo, but that contends that he was selling on their territory.  The next day, Jesse is absent from the superlab, causing Walt to repeatedly dial his voicemail. That night, Walt sees a TV news report on Tomáss murder. Realizing what is about to happen, Walt abruptly leaves dinner with his family."
32,3,13,1.56,6,0,"Sixteen years previously, a realtor shows a younger Walt and Skyler (pregnant with Junior) the house where they will eventually live. Walt, then working at the prestigious Sandia Laboratory and envisioning a bright future with three children, worries they arent setting their sights high enough with this house. In the present, Walt sits in his car in the desert until an SUV arrives. Mike phones Walt and instructs him to walk toward the SUV. Meeting him halfway, Walt is frisked by Mike. Soon he is confronted by Gus, who demands to know why he put them all at risk for Jesse, a ""worthless junkie"". Walt explains that Jesse wanted revenge against Guss dealers for killing Tomás, and perhaps thought Gus had given the order. Gus denies ordering the murder. Walt suggests that Gus has two options: kill Walt and spend months searching for Jesse, or overlook the incident and continue their partnership. Gus accedes, but insists on choosing Walts new lab assistant. Four cartel hitmen go to a warehouse owned by Guss chemical supplier, Duane Chow, and take him and his secretary hostage. Mike appears and effortlessly kills all four of the hitmen. He then shoots Chow through the hand and orders him to have his assistant drive him to the hospital -- the wound is Chows penalty for not informing Gus about the situation. At Guss office, Mike and Gus examine the gunmens passports and agree that the cartel is looking for weaknesses to exploit in Guss operation. Mike heads to Sauls office in order to find Jesses whereabouts. Saul initially invokes attorney-client privilege, but when Mike threatens him, Saul lets Mike sneak a peek at a notebook containing the name of a trailer park in Virginia. Later, Saul drives Walt to the laser tag business, unknowingly being followed by Victor follows. Once inside, it is revealed that Jesse is hiding out in the laser tag. Saul warns both of his clients that Mike will soon realize the Virginia address is a decoy. Speaking privately with Jesse, Walt says that he is only safe until Gale feels confident enough to take over the lab. They decide that they have to kill Gale, and debate over who should do it. After Jesse states he doesnt want to be a murderer, Walt says that he will kill Gale instead. That night, as Walt is leaving his house to go kill Gale, Victor pulls up and tells him to get in, claiming there is a chemical leak in the lab. At the industrial laundry, Walt sees Mike and knows hes about to be executed. Walt seemingly offers to give up Jesse. Mike demands to know Jesses whereabouts, but Walt explains that since he moves around, Walt must call him to arrange a meeting. Back at the arcade, Jesse receives Walts call and is instructed to kill Gale. Jesse cuts the call, grabs the gun, and runs off. "
33,4,1,2.58,5,0,"In a flashback, Gale Boetticher excitedly unpacks sterling new high-tech lab equipment, making notes in a distinctive journal labeled ""Lab Notes"" - he is setting up the superlab. Gustavo Fring visits Gale in the lab to check on his process. Gale then praises the blue meth Gus gave him to analyze — its beyond the purity that he, or anyone else he knows of, could produce - a 96% to 99% purity difference, which doesnt seem much but is in fact quite major. Gus politely demurs, saying the chemist responsible wouldnt make a suitable partner due to other considerations. Gale insists on the superiority of this blue meth — he says that they ""have their work cut out for them"" if that is their competition, and he knows the value Gus puts on perfection. Gus reconsiders; it seems Gale has just talked Gus into hiring Walter White."
34,4,2,1.97,9,0,"In a motel room, Walter White purchases a thirty-eight snub with a filed off serial number from Lawson, an illicit gun dealer procured by Saul. Watching Walt awkwardly draw the weapon, Lawson advises Walt to keep practising his draw. He tells Walt that as long as this gun is for defense, there is little sense in him carrying an illegal firearm."
35,4,3,1.71,2,0,"Walter White arrives at the superlab and hears the whirring sound of a surveillance camera tracking his every move: Gustavo Fring is watching him. Furious, he flips the bird to the camera."
36,4,4,1.83,6,0,"Mike Ehrmantraut huddles inside a Los Pollos Hermanos refrigerated truck driving down a rural highway. The peace is suddenly interrupted by the sound of screeching tires as the truck is forced off the road by armed cartel gunmen. Recognizing that theyre being attacked, Mike pulls out his pistol and cautiously listens as the gunmen pull the driver out of the cab and shoot him in the head. Mike hunkers down and draws a pistol as the two gunmen raise MP5K submachine guns and open fire on the truck, riddling it with bullets. Thinking that theyve killed anyone inside, the gunmen break open the back doors. The moment they step up, Mike pops up from behind some boxes and shoots both of them, killing them instantly. Mike holsters his pistol and climbs out of the truck. As he assesses the damage, he finds that a bullet has torn off a small piece of his right ear. He pokes at it, rolls his eyes, and swears under his breath."
37,4,5,1.75,6,0,"Walter White races through busy Albuquerque streets, dodging traffic while shouting instructions to Saul Goodman on his cell phone. If Walt doesnt return within 24 hours, Saul is to deliver all of Walts money to Skyler White. Walt then calls Skyler and leaves a hurried message but trying not to sound desperate, telling her he loves her: evidently, Walt is heading into some kind of showdown and is aware he might not come out of it alive. He places his gun on the front passenger seat next to him in anticipation..."
38,4,6,1.67,4,0,"Reminiscent of the teaser of ""Bullet Points,"" Cartel thugs (led by cartel buttonman Gaff) ambush a Los Pollos Hermanos refrigerated truck. Like before, they shoot and kill the driver. But rather than shoot up the truck like before, they proceed to bar the back doors to lock the guards in. They then hook up a tube to the exhaust pipe to redirect the exhaust into the trucks ventilation system and floor on the gas pedal. Gaff and his crew then eat the drivers lunch as the guards suffocate to death from carbon monoxide fumes. Once the guards die, the thugs break into the truck and take a single marked container of fry batter."
39,4,7,1.91,3,0,"At home, on a massive TV screen, playing the first-person shooter video game Rage, Jesse Pinkman fires a gun at the mutants attacking him. Images of Gale Boettichers dead body/murder blend in with the action as Jesse replays the real-life gunshot and Gale falling dead in his minds eye. Distracted and disturbed, Jesse dies in the game. He catches his breath. The memory fades, and he restarts."
40,4,8,1.98,3,0,"In a flashback to the same previously seen hospital scene just after Hank Schraders shooting (""I See You""), Walter White confronts Gustavo Fring about who was behind the attempt on his life. Mike Ehrmantraut slips away, unnoticed, after murdering the Cousin who survived the ambush. Later, still in flashback, Hector Salamanca seethes silently in a nursing home as he watches news coverage of the shootings. Gus drops by for a visit, switches off the TV set, props himself on a chair opposite Hector and offers to better recount the events for him personally. Almost victoriously Gus describes his nephews - the Cousins - deaths, and the cryptic warning Hank received before the attack, which, he relishes in pointing out, caused them to lose the upper hand and thereby their lives. Cartel boss Juan Bolsa is also dead, Gus reports with more sadistic glee. Hector is by now beside himself with rage, his red faced temper desperate to push through his paralysis, as Gus leaves him with a patronizing pat on the knee. As Don Hector rages, the screen cuts to water that grows tinged with blood. "
41,4,9,1.89,4,0,"In a flash-forward, we hear heavy breathing and see a broken pair of eyeglasses on the floor. Blood drips onto the floor and on to a familiar pair of Wallabee shoes. A mans hand struggles to pick up the glasses. Upon retrieving them, he slowly stumbles away."
42,4,10,1.8,4,0,"Jesse Pinkman, Mike Ehrmantraut, and Gustavo Fring stand together out in the desert. After a long period of silence, the sound of a single-engine plane can be heard. It lands nearby and they board the plane. Jesses anxiety during the Mexico-bound flight is palpable."
43,4,11,1.55,1,0,"Doctors and nurses hastily prepare medical equipment until a phone call prompts them to wheel a stretcher out of the room. Upon their exit its revealed that they are working in a fully equipped tent inside an abandoned warehouse. A car comes racing toward them, frantically honking its horn until it comes to a halt and its driver, Jesse Pinkman, jumps out. The medical staff put the unconscious Gustavo Fring onto the stretcher and rush him into the tent, leaving behind the severely injured Mike Ehrmantraut."
44,4,12,1.73,5,0,"Walter White and Skyler White frantically pack their luggage in their bedroom and discuss preparing Walter White Jr.s belongings. As DEA agents arrive at the White Residence to take them into protective custody at Hank and Marie Schraders, Walt tells Skyler that the hitman is after him, not Hank and that his presence will only make the situation more dangerous. She very reluctantly leaves him behind as she takes the baby to her sisters."
45,4,13,1.9,9,0,"After Gustavo Fring turns from his car and leaves the parking garage, Walter White rushes to disarm the bomb and remove it from the vehicle. He then enters the hospital and talks with Jesse Pinkman, asking if he can think of any other place to catch Gus off guard. As they talk, two detectives approach Jesse and take him to interrogate him about the ricin hint."
46,5,1,2.93,3,0,"At a counter in a Dennys restaurant, a man served his breakfast: bacon, two eggs sunnyside up and hashbrowns. The man breaks his bacon strips in half, then arranges the pieces into the number 52, referencing a White family birthday tradition. This man is revealed to be Walter White -- in deteriorating health, sporting a different pair of glasses, full head of hair, an unkempt beard and no wedding band. We are a year into the future."
47,5,2,2.29,3,0,"At a test kitchen in Germany, Madrigal Electromotive executive Peter Schuler glumly tastes a variety of dipping sauces. His secretary interrupts to inform him the police have arrived. On his way to face his fate, Schuler walks through the buildings immense lobby and sees the large emblem for Los Pollos Hermanos being taken down by a work crew. Walking with a blank expression on his face, he grabs a nearby automatic defibrillator and locks himself in the bathroom. As the authorities pound on the door, Schuler places one of the AED contacts on his chest and the other in his mouth after stripping the wire and electrocutes himself."
48,5,3,2.2,6,0,"Posing as a paralegal, Mike Ehrmantraut visits Dennis Markowski, the manager of Gustavo Frings industrial laundry, in jail. During the meeting, Denniss lawyer, Dan Wachsberger, tunes out and listens to music: he doesnt want to hear what Mike has to say to Dennis about their ongoing collusion. Mike reassures Dennis that the deal he had with Gus is still in place and he should stay quiet."
49,5,4,2.29,3,0,"At an auto shop, a mechanic goes over some recent fixes to Walter Whites Pontiac Aztek, including cleaning some residue blood off the grill (""Half Measures"") from that deer he had hit (which of course was not exactly a ""deer""). He jokes that at least the windshield didnt need to be replaced again. Walt looks inside and finds his pork pie hat in the back seat, which he greets with a smile. Just then he has a thought, he offers to trade his Aztek to the mechanic for $100 and immediately lowers it to $50. The mechanic thinks hes joking, as hes just replaced upwards of $1,900 worth of insurance paid parts. Walter White Jr. too asks his dad to slow down but Walt shrugs it off and trades in the car."
50,5,5,2.48,1,0,"A young boy, Drew Sharp, rides through the desert on a dirtbike. He stops to play with a tarantula, which he then enthusiastically places into a jar. When he gets back on his bike, he hears a freight train in the distance and drives off to follow it."
51,5,6,2.81,3,0,"At the Vamonos Pest headquarters, Mike Ehrmantraut, Walter White, and Todd Alquist unload equipment from their train heist. They then, all still in shocked silence, unload and dismantle Drew Sharps motorbike and dispose it into plastic barrels, pouring in a large amount of hydroflouric acid to dissolve the scraps. They also prepare a barrel to dispose of Drews body. Outside, after the grim deed, Jesse Pinkman lights up a cigarette and smokes in deep thought, anger etched in his face. When Todd joins him and tries to make conversation with Jesse by remarking that ""shit happens,"" Jesse turns to him without a word and punches him hard in the eye."
52,5,7,2.98,5,0,"In the middle of the desert, Walter White addresses Declan and his bodyguards about the methylamine deal Mike and Jesse Pinkman had previously arranged. Declan is not pleased to hear theres no methylamine and that Walt is keeping it all for himself. Walt offers to continue cooking his 99.1% pure Blue Sky. Walt explains that the substantial difference in quality between his and Declans product (±70%) means they attain a higher yield, which means they have more control over price and by extension a higher a profit margin. He offers Declans organisation the chance to buy out Mikes 1/3 share and be Walts distribution channel, guaranteeing that they would make more money with that cut than they would on their own. To further prove his point, Walt demands that Declan ""say his name"", to which Declan feigns ignorance. But after a little more convincing and at Walts insistence, he resignedly agrees and acknowledges Walt as Heisenberg. "
53,5,8,2.78,6,0,"Walt, in deep thought, is observing a fly at Vamonos Pest when Todd informs him that he has disposed of Mikes car. The two walk to Walts car and open the trunk, where Mikes body is being kept. Walt lies to Todd and claims that Mikes death had to be done and the two prepare to dissolve his corpse in acid. The garage door suddenly opens, prompting Todd to close the trunk. Jesse enters, asking if Walt met with Mike, and if Mike got the money and got away. Walt evades the question, saying only that ""Mike is gone."" Jesse questions what should be done about Mikes men, suggesting a vote. Walt tells Jesse that now that he has quit, he no longer has a vote and that Walt will handle it himself. He quickly ushers Jesse out of the garage with a stern glare. The door descends between them."
54,5,9,5.92,7,0,"Following the purchase of the M60 (""Live Free or Die""), Walter White drives up to the White residence, which is now fenced-in and derelict. He grabs a tire iron from the trunk of his car and enters the house. Trash and graffiti are everywhere; a group of teenagers skateboard in the empty backyard pool. Something catches Walts eye as he walks through the wrecked skeletal remains of his living room. Its a single word, spray-painted in giant yellow letters on the wall: ""HEISENBERG."" In the bedroom, he retrieves the vial of ricin from its hiding spot behind a wall outlet plate. After retrieving the ricin, Walt leaves the house. Back outside, his neighbor Carol catches sight of Walt. ""Hello, Carol,"" he says cordially and she drops her groceries in shock."
55,5,10,4.77,4,0,"An elderly man leaves his house in the still dark early hours of the morning and starts his pickup truck, parked in his driveway. He notices something in front of his car and investigates, discovering that the unknown object is actually a stack of cash. After inspecting the money in his headlight, he inspects further and notices there are more stacks scattered across his neighbors yards. He follows the trail of money, collecting wads of cash as he goes, and finds an abandoned car, drivers door wide open, and a duffle bag in the passenger seat half filled with bundles of cash. Bewildered, half salivating and growing suspicious, he then hears an odd squeaking sound; which he follows and leads him to find Jesse Pinkman, listlessly spinning on a playground merry-go-round, lying on his back, staring up to the stars."
56,5,11,4.85,10,0,"Outside a diner in Arizona, Todd Alquist leaves Walter White a voice message about the recent change of management from Declan and requesting Walt return his call. Inside, he brags to his uncle Jack and his partner Kenny about his train heist of methylamine (""Dead Freight""), naming Mr. White, and leaving out his role in shooting Drew Sharp. Afterward, Jack and Kenny visit the bathroom, where Jack notices and nonchalantly wipes considerable blood off his shoe with a paper towel then flushes it down the toilet. The three then leave the diner and haul the methylamine back into New Mexico."
57,5,12,4.41,5,0,"Walter White parks his car down the street from his house just after collecting his revolver from the car wash (""Confessions""). Saul Goodmans car is parked in his driveway and the house door is open."
58,5,13,5.11,8,0,"Jack, Kenny and Lydia Rodarte-Quayle observe the final stage of Todd Alquists cook in their compound. Jack and Kenny remove their masks, Todd tells them that ""Mr. White"" told him that its not good to breathe the smoke, but Jack just orders him to hurry up so he can go grab a smoke. Todd measures the meth at 76% purity, but Lydia still unimpressed questions if the blue color is going to appear anytime soon, complaining that it is not the signature color her European customers expect from Blue Sky. Jack makes fun of Lydia. Kenny assures that if the quality is better than what Declan made, then there is nothing to complain about."
59,5,14,6.37,5,0,"In a flashback from Walter White and Jesse Pinkmans first cook inside the RV in the Tohajiilee reservation (""Pilot""), Walt is explaining to Jesse about the reactions during the cooking process as they wait for the batch to cool. Jesse buffs him off and nearly lights a cigarette before Walt warns him to do it on the outside. They exit the RV and Jesse jokes at Walt removing his lab apron, since he is wearing only his underwear beneath it. Walt takes a few steps away from the cook site while Jesse is smoking and calls his wife, Skyler. He deceives her with the excuse that Bogdan Wolynetz is delaying him at the car wash due to problems with some documents, and unaware of his deception, she accepts this but requests that Walt brings pizza for dinner on his way home. Skyler suggests the name ""Holly"" for their baby, and Walt tries the name on for size a few times before they say their goodbyes. Walt thinks about his unborn daughter and smiles as he powers down his cell phone. Walt, Jesse and the RV images fade to the deserted setting of Tohajiilee."
60,5,15,6.58,5,0,"Just as seen at the end of the previous episode, the extractors red van drives off from the side of the road after picking up its passenger. Shortly afterward, it arrives at a vacuum shop. The extractor, a man named Ed, drives the van into the shop and we see that instead of Walter White, Ed tells Saul Goodman to get out. Saul is amused to learn that Eds cover story about being a vacuum cleaner repairman is real. Ed takes a photo of Saul and starts working on Sauls new Nebraska ID. He says that Saul will have to wait at least two days to be extracted out of the state, since his face is well known in Albuquerque, and that in the meantime Saul will be staying in a downstairs bunker with another person awaiting extraction. Knowing the person is Walter White, Saul asks Ed how Walt is doing. Ed shows him a monitor screen with live footage of an impatient Walt angrily pacing around the bunker and slapping a ceiling lamp."
61,5,16,10.28,8,0,"With police searching for him in New Hampshire, Walter White finds an unlocked car, its windows covered in snow, and gets inside. Suffering from the cold weather, he searches for something to start the engine. In the glove compartment, he finds a Marty Robbins music tape and a screwdriver. He tries to use the screwdriver to start the car, but fails after several attempts. The flickering lights of a police car appear, though Walt cant be seen from outside because of the icy snow covering all the windows. As a flashlight passes over the car, Walt quietly pleads, ""Just get me home. Ill do the rest."" The police car leaves without further inspection, and after a moment of intuition, the car keys drop from the visor into his lap. He starts the car, knocks the snow off the windows, and begins his drive back to Albuquerque."
